title,company,description,required_skills,category,experience_level,date,channel,message_id
የሥራ ቦታ,hahujobs,"**Florist **#bettys_organic#business#Addis_AbabaBachelor's Degree In any field of study with relevant work experience with relevant work experience.Duties & Responsibilities:- Designing and creating a wide variety of floral arrangements (bouquets, centerpieces, and gift baskets).- Providing excellent customer service and assisting clients with their selections. - Ensuring the freshness and quality of flowers through proper care, pruning, and watering.- Managing shop inventory and maintaining a c",excel,💻 ቴክኖሎጂ,ጀማሪ,2026-03-19,@hahujobs,158802
የሥራ ቦታ,gmail,"**HR Training and Recuirement Officer**#shangtex_garment_manufacturing_ethiopia_plc#business#Addis_AbabaBachelor's Degree In Human Resources Management, Business Administration, Management, Psychology, Law or with related field of study with relevant work experience. Duties & Responsibilities:- Advertising open positions, and managing the recruitment process- Orienting new employees and providing training for existing employees- Ensuring a positive and productive work environment for all employe","excel, communication",💻 ቴክኖሎጂ,ጀማሪ,2026-03-19,@hahujobs,158801
የሥራ ቦታ,hahujobs,"**Senior Marketing & Talent Promotion Officer**#lela_creative_management_agency_plc#business#Addis_AbabaBachelor's Degree or Masters in Marketing, Media, Communications, or related field of study with relevant work experience.Duties & Responsibilities:- Plan and execute advanced digital marketing campaigns (social media, ads, content)- Identify, manage, and promote artistic talents (models, influencers, creatives, etc.)- Develop branding and online presence for talents and the agency- Manage pla",communication,💻 ቴክኖሎጂ,ጀማሪ,2026-03-19,@hahujobs,158800
የሥራ ቦታ,hahujobs,"**Driver VI (High Bed ****/Low**** Bed)**#ethiopian_engineering_corporation#transportation_and_logistics#Addis_Ababa10 ኛ ክፍል/12ተኛ ክፍል ያጠናቀቀ እና 5ተኛ ደረጃ መንጃ ፈቃድ ያለው አግባብ ከሆነ የስራ ልምድ ጋርዋና ሀላፊነቶች- ተሽከርካሪን በጥንቃቄ መንዳት- ጭነትን መጫን፣ መውረድና መጠንቀቅ- ከመጓጓዝ በፊትና በሀላ ተሽከርካሪ መመርመር- የጭነት ሰነዶችን መሙላትና መያዝ- ከሎጂስቲክስ እና ከቢሮ ጋር መግናኘት- የመንገድ ደህንነት ህጐችን መከተል- ቀላል የመኪና ጥገና ማድረግ**Quanitity Required**: 10**Minimum Years Of Experience**: #10_years**Deadline:** March 27, 2026**How To Apply:** የማመልከቻ መመርያ፡ከላይ ያሉትን መስፈርቶች የምታሟሉ ",ተዛማጅ ክህሎቶች,💻 ቴክኖሎጂ,ጀማሪ,2026-03-19,@hahujobs,158797
የሥራ ቦታ,hahujobs,"**Driver I**#ethiopian_engineering_corporation#transportation_and_logistics#Addis_Ababa12ኛ ክፍል ያጠናቀቀ እና 3ተኛ ደረጃ መንጃ ፈቃድ ያለው አግባብ ከሆነ የስራ ልምድ ጋርዋና ሀላፊነቶች- ተሽከርካሪን በጥንቃቄ መንዳት- ከመጓጓዝ በፊትና በሀላ ተሽከርካሪ መመርመር- የጭነት ሰነዶችን መሙላትና መያዝ- ከሎጂስቲክስ እና ከቢሮ ጋር መግናኘት- የመንገድ ደህንነት ህጐችን መከተል- ቀላል የመኪና ጥገና ማድረግ**Quanitity Required**: 10**Minimum Years Of Experience**: #2_years**Maximum Years Of Experience**: #6_years**Deadline:** March 27, 2026**How To Apply:** ከላይ ያሉትን መስፈርቶች የምታሟሉ አመልካቾች፣ የትምህርት ማስረጃችሁን እና የስራ ልምዳች",ተዛማጅ ክህሎቶች,💻 ቴክኖሎጂ,ጀማሪ,2026-03-19,@hahujobs,158796
የሥራ ቦታ,hahujobs,**Driver V**#ethiopian_engineering_corporation#transportation_and_logistics#Addis_Ababa12ተኛ ክፍል ያጠናቀቀ እና ልዩ መንጃ ፈቃድ ያለው አግባብ ከሆነ የስራ ልምድ ጋርዋና ሀላፊነቶች- አስቸኳይ ምርመራ እና አስተዳደር እንዲኖረው መንገዶችን በትክክል መከታተል እና የነዳጅ አጠቃቀም እንዲቀነስ ማድረግ።- ከጉዞ በፊት እና ከጉዞ በሀላ መኪናዎችን መፈተሽ- ሁሉንም የመንገድ ህጐች፣ ደህንነት ደንቦች እና የድርጅቱን ፖሊሲዎች መከታተል።- የተመደቡትን መኪናዎች ንጹህ እንዲሆኑ እና በትክክል እንዲጠበቁ ማረጋገጥ፡፡- ከመጓጓዝ በፊትና በሀላ ተሽከርካሪ መመርመር- የጭነት ሰነዶችን መሙላትና መያዝ- ከሎጂስቲክስ እና ከቢሮ ጋር መግናኘት**Quanitity Required**: 10**Minimum Years Of Experience**: #4_years**,ተዛማጅ ክህሎቶች,💻 ቴክኖሎጂ,ጀማሪ,2026-03-19,@hahujobs,158795
የሥራ ቦታ,hahujobs,"**Driver IV**#ethiopian_engineering_corporation#transportation_and_logistics#Addis_Ababa12ተኛ ክፍል ያጠናቀቀ እና 4ተኛ ደረጃ መንጃ ፈቃድ ያለው አግባብ ከሆነ የስራ ልምድ ጋርዋና ሀላፊነቶች- ተሽከርካሪን በጥንቃቄ መንዳት- ከመጓጓዝ በፊትና በሀላ ተሽከርካሪ መመርመር- የጭነት ሰነዶችን መሙላትና መያዝ- ከሎጂስቲክስ እና ከቢሮ ጋር መግናኘት- የመንገድ ደህንነት ህጐችን መከተል- ቀላል የመኪና ጥገና ማድረግ**Quanitity Required**: 10**Minimum Years Of Experience**: #2_years**Maximum Years Of Experience**: #6_years**Deadline:** March 27, 2026**How To Apply:** ከላይ ያሉትን መስፈርቶች የምታሟሉ አመልካቾች፣ የትምህርት ማስረጃችሁን እና የስራ ልም",ተዛማጅ ክህሎቶች,💻 ቴክኖሎጂ,ጀማሪ,2026-03-19,@hahujobs,158794
የሥራ ቦታ,hahujobs,"**Project Manager**#mers_consulting_and_construction_plc#engineering#Addis_AbabaBachelor's Degree In Civil Engineering, Construction Management, or with related field of study with relevant work experience.Duties & Responsibilities:- Lead and manage overall site execution to ensure works progress according to approved schedules, specifications, and project targets- Monitor project schedules, daily progress, and resource utilization to maintain delivery targets- Oversee subcontractor performance ",communication,💻 ቴክኖሎጂ,ጀማሪ,2026-03-19,@hahujobs,158793
የሥራ ቦታ,gmail,"**Sales Person**#furniture_village_plc#business#Addis_AbabaBachelor's Degree or Diploma in Marketing Management, Marketing & Salesmanship or with related field of study with relevant work experience.Duties & Responsibilities:- Welcome and assist customers in the showroom and provide product information.- Promote and sell furniture products to meet or exceed sales targets.- Maintain strong customer relationships and ensure customer satisfaction.- Prepare quotations, invoices, and follow up on pay",ተዛማጅ ክህሎቶች,💻 ቴክኖሎጂ,ጀማሪ,2026-03-19,@hahujobs,158792
የሥራ ቦታ,hahujobs,"**Assistant Transistor**#ocean_logistics_and_trading_plc#transportation_and_logisticsDegree or Diploma in any field of study with relevant work experienceDuties & Responsibilities:- Assist in preparing transit and customs documentation.-Support cargo clearance and shipment tracking.- Coordinate with customs authorities, freight forwarders, and transport companies.- Maintain records of shipment documents and logistics activities.- Assist in handling bill of lading, invoices, packing lists, and pe",ተዛማጅ ክህሎቶች,💻 ቴክኖሎጂ,ጀማሪ,2026-03-19,@hahujobs,158791
የሥራ ቦታ,policies.**Quanitity Required**: 5**Minimum Years ,"**Sales Officer**#pacific_afr_import_and_export#business#Addis_AbabaBachelor's of Art Degree Marketing or in any related field of study with relevant work experienceGender : Female Applicants OnlyDuties & Responsibilities:- Ability to achieve sales targets.- Implement Customer Follow- up- Maintain good relationships with clients.- Commitment to official working hours and company policies.**Quanitity Required**: 5**Minimum Years Of Experience**: #1_years**Deadline:** March 31, 2026**How To Apply:",ተዛማጅ ክህሎቶች,💻 ቴክኖሎጂ,ጀማሪ,2026-03-19,@hahujobs,158790
የሥራ ቦታ,financial and accounting transactions.- Prepare in,"**Account Specialist**#pacific_afr_import_and_export#finance#Addis_AbabaBachelor of Art in Accounting, Finance, or in any related field of study with relevant work experienceDuties & Responsibilities:- Record and monitor all company financial and accounting transactions.- Prepare invoices and ensure they match financial data.- Follow up on payments and receivables, and review customer and supplier accounts.- Prepare monthly and annual financial reports.- Assist in preparing budgets and cash flow",ተዛማጅ ክህሎቶች,💻 ቴክኖሎጂ,ጀማሪ,2026-03-19,@hahujobs,158789
የሥራ ቦታ,pacificafr,**Sales Promoter**#pacific_afr_import_and_export#business#Addis_AbabaBachelor's degree or Diploma (preferred) in any related field of study with relevant work experienceDuties & Responsibilities:- Promote the company's products and increase brand awareness.- Attract customers and explain product features professionally.- Achieve assigned sales targets.- Build and maintain good relationships with customers.- Ensure attractive product display and arrangement.- Prepare regular sales reports.**Quani,ተዛማጅ ክህሎቶች,💻 ቴክኖሎጂ,ጀማሪ,2026-03-19,@hahujobs,158788
የሥራ ቦታ,gmail,"**Technical Officer**#bio_safe_trading_plc#engineering#Addis_AbabaBachelor's Degree in Biomedical Engineering, Chemical Engineering, Computer Engineering, Mechanical Engineering or in a related field of study with relevant work experience.Duties & Responsibilities:- Provide administrative and office support- Prepare, draft, and manage documents and correspondence in English- Assist with coordination of daily office activities- Handle phone calls, emails, and inquiries professionally- Support man",ተዛማጅ ክህሎቶች,💻 ቴክኖሎጂ,ጀማሪ,2026-03-19,@hahujobs,158787
የሥራ ቦታ,hahujobs,"**Ethiopia Chief of Staff (Renewable)**#one_acre_fund#business#Bahir_Dar | #Addis_AbabaBachelor's Degree In Public Relation, Human Resource Management with related field of study with relevant work experience.Duties & Responsibilities:- Manage the People Operations Lead (managing HR admin, Finance admin, compliance, and Corporate Operations), HSS team, and Communication team, ensuring- Clear goals, accountability, and performance management- Strong delivery on core administrative, compliance, an",communication,💻 ቴክኖሎጂ,ጀማሪ,2026-03-19,@hahujobs,158786
የሥራ ቦታ,gmail,"**Technical Officer**#bio_safe_trading_plc#engineering#Addis_AbabaBachelor's Degree in Biomedical Engineering, Chemical Engineering, Computer Engineering, Mechanical Engineering or in a related field of study with relevant work experience.Duties & Responsibilities:- Provide administrative and office support- Prepare, draft, and manage documents and correspondence in English- Assist with coordination of daily office activities- Handle phone calls, emails, and inquiries professionally- Support man",ተዛማጅ ክህሎቶች,💻 ቴክኖሎጂ,ጀማሪ,2026-03-18,@hahujobs,158785
የሥራ ቦታ,gmail,"**Sales Person**#furniture_village_plc#business#Addis_AbabaBachelor's Degree or Diploma in Marketing Management, Marketing & Salesmanship or with related field of study with relevant work experience.Duties & Responsibilities:- Welcome and assist customers in the showroom and provide product information.- Promote and sell furniture products to meet or exceed sales targets.- Maintain strong customer relationships and ensure customer satisfaction.- Prepare quotations, invoices, and follow up on pay",ተዛማጅ ክህሎቶች,💻 ቴክኖሎጂ,ጀማሪ,2026-03-18,@hahujobs,158784
የሥራ ቦታ,effhealthcare,"**Biomedical Engineer**#eff#engineering#Addis_AbabaBachelor's Degree In Biomedical Engineering With related field of study with relevant work experience.Duties & Responsibilities:- Deal with suppliers and select appropriate medical equipment for import.- Fill out, prepare, and submit medical equipment tenders accurately and on time.- Provide maintenance and technical support for medical equipment to customers after sale.- Inspect, install, and calibrate medical equipment to ensure proper functio",ተዛማጅ ክህሎቶች,💻 ቴክኖሎጂ,ጀማሪ,2026-03-18,@hahujobs,158783
የሥራ ቦታ,products/services to prospects in a clear and enga,**Sales and Marketing representative **#ahadu_digital_technologies#business#Addis_AbabaHigh school diploma required; additional education is an advantage with relevant work of experience.Duties & Responsibilities:- Make outbound cold calls daily to potential customers based on targeted leads.- Introduce and explain company products/services to prospects in a clear and engaging manner.- Identify customer needs and recommend the best solutions.- Qualify leads and schedule appointments for the sale,ተዛማጅ ክህሎቶች,💻 ቴክኖሎጂ,ጀማሪ,2026-03-18,@hahujobs,158782
የሥራ ቦታ,marmadesteel,**ዳታ ኢንኮደር **#mar_made_steel_trading_plc#ict#Addis_Ababa12ኛ ክፍል ወይም በማንኛውም የትምህርት መስክ ዲፕሎማ ያለው/ላት ተዛማጅ ከሆነ የስራ ልምድ ጋርዋና ሀላፊነቶች- ፕሮፎርማዎችን፣ ደብዳቤዎችን፣ ማስታወሻዎችን (memos)፣ ሪፖርቶችን እና ኢሜይሎችን ጨምሮ ልዩ ልዩ ሰነዶችን በትክክል ማርቀቅ፣ ማዘጋጀት፣ ለተገቢው ቦታ ማቅረብ መመዝገብ እና ማቀነባበር።- ገቢ እና ወጪ ደብዳቤዎችን፣ እንዲሁም የፖስታ እና የፋይል አያያዝ እና አቀራረብ አገልግሎቶችን ማስተዳደር።- ቋሚ እቃ እና ኤሌክትሮኒክስ ፋይሎችን እና መዝገቦችን በስርአት እና ቀልጣፋ በሆነ መንገድ ማደራጀት፣ መያዝ እና መልሶ ማግኘት።- የሁሉም መረጃዎች እና ሚስጥራዊ የሆኑ ጉዳዮች ደህንነትን፣ ትክክለኛነትን እና ሚስጥራዊነትን ማረጋገጥ።- በከፍተኛ ጥንቃቄ እና ትክክለኛነት መረጃዎችን ወደ ሲስ,data,💻 ቴክኖሎጂ,ጀማሪ,2026-03-18,@hahujobs,158781
የሥራ ቦታ,gmail,"**Senior Finance Manager / Chief Financial Officer (CFO) – Manufacturing & Project **#atta_trading_plc#finance#Addis_AbabaBachelor's degree in Finance, Accounting, or Manufacturing With related field of study with relevant work experience.Duties & Responsibilities:- Establish and improve the company's full financial system (accounting, cost control, budgeting, reporting).- Manage all financial activities, including cash flow, AR/AP, payroll, tax, banking, and audit.- Provide financial support fo",ተዛማጅ ክህሎቶች,💻 ቴክኖሎጂ,ጀማሪ,2026-03-18,@hahujobs,158779
የሥራ ቦታ,hahujobs,"**Design Coordinator - Bridge Structure Engineer( Vacancy Code-Hahu Design/064/2026)**#ethiopian_engineering_corporation#engineering#Addis_AbabaBachelor's degree in Civil Engineering, Structural Engineering, Construction Engineering or in a related field of study with relevant work experienceDuties & Responsibilities:- Oversee geotechnical investigations and integrate findings into design solutions.- Review and approve detailed engineering drawings and BOQs.- Ensure compliance with national and ",ተዛማጅ ክህሎቶች,💻 ቴክኖሎጂ,ጀማሪ,2026-03-18,@hahujobs,158778
የሥራ ቦታ,hahujobs,"**Senior BIM Modeler (Architect) (Vacancy code- Hahu Design /065/2026)**#ethiopian_engineering_corporation#engineering#Addis_AbabaBachelor of Science Degree in Architecture, Civil Engineering, Electrical Engineering, or Mechanical Engineering or a related field of study.Duties & Responsibilities:- Provide CAD drafting/BIM modeling and design support.- Provide structural design models & statistical reports.- Coordinate and manage Revit models- Create Revit families and CAD blocks**Quanitity Requi",ተዛማጅ ክህሎቶች,💻 ቴክኖሎጂ,ጀማሪ,2026-03-18,@hahujobs,158777
የሥራ ቦታ,hahujobs,"**Driver VI (High Bed ****/Low**** Bed)**#ethiopian_engineering_corporation#transportation_and_logistics#Addis_Ababa10 ኛ ክፍል/12ተኛ ክፍል ያጠናቀቀ እና 5ተኛ ደረጃ መንጃ ፈቃድ ያለው አግባብ ከሆነ የስራ ልምድ ጋርዋና ሀላፊነቶች- ተሽከርካሪን በጥንቃቄ መንዳት- ጭነትን መጫን፣ መውረድና መጠንቀቅ- ከመጓጓዝ በፊትና በሀላ ተሽከርካሪ መመርመር- የጭነት ሰነዶችን መሙላትና መያዝ- ከሎጂስቲክስ እና ከቢሮ ጋር መግናኘት- የመንገድ ደህንነት ህጐችን መከተል- ቀላል የመኪና ጥገና ማድረግ**Quanitity Required**: 10**Minimum Years Of Experience**: #10_years**Deadline:** March 27, 2026**How To Apply:** የማመልከቻ መመርያ፡ከላይ ያሉትን መስፈርቶች የምታሟሉ ",ተዛማጅ ክህሎቶች,💻 ቴክኖሎጂ,ጀማሪ,2026-03-18,@hahujobs,158776
የሥራ ቦታ,hahujobs,"**Driver I**#ethiopian_engineering_corporation#transportation_and_logistics#Addis_Ababa12ኛ ክፍል ያጠናቀቀ እና 3ተኛ ደረጃ መንጃ ፈቃድ ያለው አግባብ ከሆነ የስራ ልምድ ጋርዋና ሀላፊነቶች- ተሽከርካሪን በጥንቃቄ መንዳት- ከመጓጓዝ በፊትና በሀላ ተሽከርካሪ መመርመር- የጭነት ሰነዶችን መሙላትና መያዝ- ከሎጂስቲክስ እና ከቢሮ ጋር መግናኘት- የመንገድ ደህንነት ህጐችን መከተል- ቀላል የመኪና ጥገና ማድረግ**Quanitity Required**: 10**Minimum Years Of Experience**: #2_years**Maximum Years Of Experience**: #6_years**Deadline:** March 27, 2026**How To Apply:** ከላይ ያሉትን መስፈርቶች የምታሟሉ አመልካቾች፣ የትምህርት ማስረጃችሁን እና የስራ ልምዳች",ተዛማጅ ክህሎቶች,💻 ቴክኖሎጂ,ጀማሪ,2026-03-18,@hahujobs,158775
የሥራ ቦታ,hahujobs,"**Driver IV**#ethiopian_engineering_corporation#transportation_and_logistics#Addis_Ababa12ተኛ ክፍል ያጠናቀቀ እና 4ተኛ ደረጃ መንጃ ፈቃድ ያለው አግባብ ከሆነ የስራ ልምድ ጋርዋና ሀላፊነቶች- ተሽከርካሪን በጥንቃቄ መንዳት- ከመጓጓዝ በፊትና በሀላ ተሽከርካሪ መመርመር- የጭነት ሰነዶችን መሙላትና መያዝ- ከሎጂስቲክስ እና ከቢሮ ጋር መግናኘት- የመንገድ ደህንነት ህጐችን መከተል- ቀላል የመኪና ጥገና ማድረግ**Quanitity Required**: 10**Minimum Years Of Experience**: #2_years**Maximum Years Of Experience**: #6_years**Deadline:** March 27, 2026**How To Apply:** ከላይ ያሉትን መስፈርቶች የምታሟሉ አመልካቾች፣ የትምህርት ማስረጃችሁን እና የስራ ልም",ተዛማጅ ክህሎቶች,💻 ቴክኖሎጂ,ጀማሪ,2026-03-18,@hahujobs,158774
የሥራ ቦታ,hahujobs,**Driver V**#ethiopian_engineering_corporation#transportation_and_logistics#Addis_Ababa12ተኛ ክፍል ያጠናቀቀ እና ልዩ መንጃ ፈቃድ ያለው አግባብ ከሆነ የስራ ልምድ ጋርዋና ሀላፊነቶች- አስቸኳይ ምርመራ እና አስተዳደር እንዲኖረው መንገዶችን በትክክል መከታተል እና የነዳጅ አጠቃቀም እንዲቀነስ ማድረግ።- ከጉዞ በፊት እና ከጉዞ በሀላ መኪናዎችን መፈተሽ- ሁሉንም የመንገድ ህጐች፣ ደህንነት ደንቦች እና የድርጅቱን ፖሊሲዎች መከታተል።- የተመደቡትን መኪናዎች ንጹህ እንዲሆኑ እና በትክክል እንዲጠበቁ ማረጋገጥ፡፡- ከመጓጓዝ በፊትና በሀላ ተሽከርካሪ መመርመር- የጭነት ሰነዶችን መሙላትና መያዝ- ከሎጂስቲክስ እና ከቢሮ ጋር መግናኘት**Quanitity Required**: 10**Minimum Years Of Experience**: #4_years**,ተዛማጅ ክህሎቶች,💻 ቴክኖሎጂ,ጀማሪ,2026-03-18,@hahujobs,158773
የሥራ ቦታ,gmail,"**Finance Manager**#snfd_bakery_plc#finance#Addis_AbabaBachelor's Degree or Masters in Accounting or Finance with related field of study with relevant work experience.Duties & Responsibilities:- CNET ERP Super-User: Act as the primary administrator for the CNET ERP system. You will optimize appropriate modules and ensure the system is providing up to date report.- IFRS Financial Reporting: Prepare and oversee monthly, quarterly, and annual financial statements following IFRS.- Internal Controls:",ተዛማጅ ክህሎቶች,💻 ቴክኖሎጂ,ጀማሪ,2026-03-18,@hahujobs,158772
የሥራ ቦታ,gmail,"**Branch Coordinator**#snfd_bakery_plc#business#Addis_Ababaድግሪ ወይም ዲኘሎማ በሆቴል ማናጅመንት በማርኬቲንግ ማናጅመንት ቢዝነስ አድሚንስትሬሽን ያለው/ያላት አግባብ ከሆነ የስራ ልምድ ጋርዋና ዋና ሀላፊነቶች - እለታዊ ኦፕሬሽኖች ማስተባበር እና የስራ እንቅስቃሴ በትክክል እንዲፈጸም ማረጋገጥ።- የቅርንጫፉን ሰነዶች እና መዝገቦች በትክክል ማደራጀት እና መጠበቅ።- የደንበኞችን ጥያቄዎች፣ አቤቱታዎች እና አገልግሎት ጉዳዮች በሙያዊ መንገድ መመልስ።ክህሎት- መሰረታዊ የኮምፒውተር እውቀት ያለው/ያላት- የእንግሊዝኛ ቋንቋ ቢችል ይመረጣል**Quanitity Required**: 4**Minimum Years Of Experience**: #1_years**Maximum Years Of Experience**: #2_years**Deadline:** March 21, 2026**Ho","computer, marketing",💻 ቴክኖሎጂ,ጀማሪ,2026-03-18,@hahujobs,158771
የሥራ ቦታ,hahujobs,"**Project Manager**#mers_consulting_and_construction_plc#engineering#Addis_AbabaBachelor's Degree In Civil Engineering, Construction Management, or with related field of study with relevant work experience.Duties & Responsibilities:- Lead and manage overall site execution to ensure works progress according to approved schedules, specifications, and project targets- Monitor project schedules, daily progress, and resource utilization to maintain delivery targets- Oversee subcontractor performance ",communication,💻 ቴክኖሎጂ,ጀማሪ,2026-03-18,@hahujobs,158770
የሥራ ቦታ,ኩባንያ,"**Senior HR Officer****__at A Two ElectroMechanical__****Categories:** #HumanResource #Recruitment #Business #Administration #SocialSciences #CommunityService**Location:** Addis Ababa**Deadline:** Apr 08, 2026**Career Level:** Executive(VP, Director)**Experience Level:** 8-12 years**Number of people required:** 1**Requirements:**• QualificationsBachelor's degree in HRM, Business Administration, or related field 8+ years' experience in HR, preferably in construction or electromechanical projectsC",communication,💻 ቴክኖሎጂ,ጀማሪ,2026-03-19,@ethiojobsofficial,7160
የሥራ ቦታ,ኩባንያ,"**Senior Accountant****__at Winbarg Business__****Categories:** #Accounting #Finance #SocialSciences #CommunityService**Location:** Addis Ababa**Deadline:** Apr 18, 2026**Career Level:** Senior(5-8 years)**Experience Level:** 8-12 years**Number of people required:** 1**Requirements:**• Educational Qualification:Bachelor's degree in Accounting, Finance, or a related field.A professional certification such as ACCA, CPA, or CIMA is preferred.A Master's degree in Accounting, Finance, or Business Adm",excel,💻 ቴክኖሎጂ,ጀማሪ,2026-03-19,@ethiojobsofficial,7157
የሥራ ቦታ,ኩባንያ,"**Junior HR Expert****__at Winbarg Business__****Categories:** #HumanResource #Recruitment #Business #Administration #SocialSciences #CommunityService**Location:** Addis Ababa**Deadline:** Apr 18, 2026**Career Level:** Junior Level(1-3 years)**Number of people required:** 1**Requirements:**• Qualifications:Education:Bachelor's degree in Human Resources, Business Administration, Psychology or related fieldExperience:Minimum of 2 years of experience in an HR-related role, preferably in recruitment","excel, communication",💻 ቴክኖሎጂ,ጀማሪ,2026-03-19,@ethiojobsofficial,7156
የሥራ ቦታ,ኩባንያ,"**Female Health Officer / Senior Nurse – Supervisor, Women's Cancer Care House****__at Talent Search - Ethiojobs__****Categories:** #HealthCare**Location:** Hawassa**Deadline:** Apr 19, 2026**Career Level:** Mid Level(3-5 years)**Experience Level:** 3-5 years**Number of people required:** 1**Requirements:**• RequirementsBachelor's Degree in Public Health or BSc/MSc in NursingValid professional license in EthiopiaMinimum 2 years of relevant experienceExperience in supervision and patient careStro",communication,💻 ቴክኖሎጂ,ጀማሪ,2026-03-19,@ethiojobsofficial,7152
የሥራ ቦታ,ኩባንያ,Your next job is waiting.Apply on EthioJobs and take the next step in your career.🎥 Watch the full tutorial on YouTube.https://youtu.be/Tui3A_utld4?si=6FugYZ5JuFS9627l#EthioJobs #CareerGrowth #JobSearch,ተዛማጅ ክህሎቶች,💻 ቴክኖሎጂ,ጀማሪ,2026-03-18,@ethiojobsofficial,7148
የሥራ ቦታ,ኩባንያ,[ New ] Job by Engineering Corporation of Oromia 18-March 2026I𝗻𝘁𝗲𝗿𝗻𝗮𝗹 & 𝗘𝘅𝘁𝗲𝗿𝗻𝗮𝗹 𝗩𝗮𝗰𝗮𝗻𝗰𝘆 𝗔𝗻𝗻𝗼𝘂𝗻𝗰𝗲𝗺𝗲𝗻𝘁Engineering Corporation of Oromia would like to invite qualified and competent professionals on the following positions1. Senior Irrigation and Drainage Engineer2. Senior Dam Engineer3. Electrical Engineer4. Structural Engineer5. Sanitary Engineer (SE-05)6. Sanitary Engineer (SE-06)7. Drafts Person8. Environmentalist9. Socio Economist10. Senior Livestock Expert11. Sociologist12. Senior Dam Engin,ተዛማጅ ክህሎቶች,💻 ቴክኖሎጂ,ጀማሪ,2026-03-18,@elelanjobs,146
